borough,model,ds,predicted_trips
Bronx,lightgbm_tuned,2025-11-24 00:00:00,3.1887156250489137
Bronx,lightgbm_tuned,2025-11-24 01:00:00,1.3986087425385147
Bronx,lightgbm_tuned,2025-11-24 02:00:00,1.177690235509457
Bronx,lightgbm_tuned,2025-11-24 03:00:00,1.7181280593902608
Bronx,lightgbm_tuned,2025-11-24 04:00:00,15.860024070846451
Bronx,lightgbm_tuned,2025-11-24 05:00:00,49.3029364612048
Bronx,lightgbm_tuned,2025-11-24 06:00:00,74.65747866434121
Bronx,lightgbm_tuned,2025-11-24 07:00:00,74.190172148051
Bronx,lightgbm_tuned,2025-11-24 08:00:00,73.53888418815454
Bronx,lightgbm_tuned,2025-11-24 09:00:00,69.63083307446357
Bronx,lightgbm_tuned,2025-11-24 10:00:00,62.19530454514783
Bronx,lightgbm_tuned,2025-11-24 11:00:00,53.63786162195409
Bronx,lightgbm_tuned,2025-11-24 12:00:00,45.37569581684488
Bronx,lightgbm_tuned,2025-11-24 13:00:00,38.41243650806474
Bronx,lightgbm_tuned,2025-11-24 14:00:00,36.16498162195487
Bronx,lightgbm_tuned,2025-11-24 15:00:00,36.55667783273768
Bronx,lightgbm_tuned,2025-11-24 16:00:00,34.35303366987991
Bronx,lightgbm_tuned,2025-11-24 17:00:00,25.783309615648783
Bronx,lightgbm_tuned,2025-11-24 18:00:00,15.985135783066903
Bronx,lightgbm_tuned,2025-11-24 19:00:00,9.4792689137444
Bronx,lightgbm_tuned,2025-11-24 20:00:00,6.576596893312919
Bronx,lightgbm_tuned,2025-11-24 21:00:00,8.841148884713194
Bronx,lightgbm_tuned,2025-11-24 22:00:00,6.456433369528193
Bronx,lightgbm_tuned,2025-11-24 23:00:00,3.2991042199321443
Bronx,lightgbm_tuned,2025-11-25 00:00:00,1.7637676818042347
Bronx,lightgbm_tuned,2025-11-25 01:00:00,1.6088635856966982
Bronx,lightgbm_tuned,2025-11-25 02:00:00,1.6831937346997472
Bronx,lightgbm_tuned,2025-11-25 03:00:00,2.228123096099188
Bronx,lightgbm_tuned,2025-11-25 04:00:00,17.290777028548845
Bronx,lightgbm_tuned,2025-11-25 05:00:00,48.594892857486656
Bronx,lightgbm_tuned,2025-11-25 06:00:00,75.23360258628479
Bronx,lightgbm_tuned,2025-11-25 07:00:00,75.11828087566452
Bronx,lightgbm_tuned,2025-11-25 08:00:00,75.59503991139826
Bronx,lightgbm_tuned,2025-11-25 09:00:00,70.59002836676956
Bronx,lightgbm_tuned,2025-11-25 10:00:00,61.53508247618348
Bronx,lightgbm_tuned,2025-11-25 11:00:00,52.46275870830716
Bronx,lightgbm_tuned,2025-11-25 12:00:00,49.528425316243926
Bronx,lightgbm_tuned,2025-11-25 13:00:00,44.436314766919146
Bronx,lightgbm_tuned,2025-11-25 14:00:00,34.427036000501154
Bronx,lightgbm_tuned,2025-11-25 15:00:00,38.99861399433538
Bronx,lightgbm_tuned,2025-11-25 16:00:00,32.29375080645431
Bronx,lightgbm_tuned,2025-11-25 17:00:00,29.16011672560707
Bronx,lightgbm_tuned,2025-11-25 18:00:00,16.50671732010401
Bronx,lightgbm_tuned,2025-11-25 19:00:00,12.71881626299759
Bronx,lightgbm_tuned,2025-11-25 20:00:00,9.03053854461874
Bronx,lightgbm_tuned,2025-11-25 21:00:00,10.217973401608589
Bronx,lightgbm_tuned,2025-11-25 22:00:00,6.790816601852935
Bronx,lightgbm_tuned,2025-11-25 23:00:00,3.1996807028071443
Bronx,lightgbm_tuned,2025-11-26 00:00:00,1.757455162264589
Bronx,lightgbm_tuned,2025-11-26 01:00:00,1.598496607791388
Bronx,lightgbm_tuned,2025-11-26 02:00:00,1.67811888714668
Bronx,lightgbm_tuned,2025-11-26 03:00:00,2.27634745248
Bronx,lightgbm_tuned,2025-11-26 04:00:00,19.00441572789372
Bronx,lightgbm_tuned,2025-11-26 05:00:00,46.26676384010833
Bronx,lightgbm_tuned,2025-11-26 06:00:00,76.26889958092862
Bronx,lightgbm_tuned,2025-11-26 07:00:00,75.71912761009418
Bronx,lightgbm_tuned,2025-11-26 08:00:00,76.25100802653299
Bronx,lightgbm_tuned,2025-11-26 09:00:00,71.35172788346824
Bronx,lightgbm_tuned,2025-11-26 10:00:00,62.25908932640108
Bronx,lightgbm_tuned,2025-11-26 11:00:00,54.09807557863167
Bronx,lightgbm_tuned,2025-11-26 12:00:00,48.7507367704204
Bronx,lightgbm_tuned,2025-11-26 13:00:00,43.36048995457951
Bronx,lightgbm_tuned,2025-11-26 14:00:00,34.54154037186555
Bronx,lightgbm_tuned,2025-11-26 15:00:00,40.34084699797504
Bronx,lightgbm_tuned,2025-11-26 16:00:00,32.199610509788066
Bronx,lightgbm_tuned,2025-11-26 17:00:00,30.88188086629942
Bronx,lightgbm_tuned,2025-11-26 18:00:00,18.654820374903327
Bronx,lightgbm_tuned,2025-11-26 19:00:00,11.883942201937304
Bronx,lightgbm_tuned,2025-11-26 20:00:00,13.497931493891617
Bronx,lightgbm_tuned,2025-11-26 21:00:00,12.722829313968289
Bronx,lightgbm_tuned,2025-11-26 22:00:00,7.999314738036278
Bronx,lightgbm_tuned,2025-11-26 23:00:00,3.750160777351892
Bronx,lightgbm_tuned,2025-11-27 00:00:00,2.021576747689021
Bronx,lightgbm_tuned,2025-11-27 01:00:00,1.6078071292436007
Bronx,lightgbm_tuned,2025-11-27 02:00:00,1.664832344579254
Bronx,lightgbm_tuned,2025-11-27 03:00:00,1.7982101107875976
Bronx,lightgbm_tuned,2025-11-27 04:00:00,5.736878471624672
Bronx,lightgbm_tuned,2025-11-27 05:00:00,7.962832670110386
Bronx,lightgbm_tuned,2025-11-27 06:00:00,17.12349741395483
Bronx,lightgbm_tuned,2025-11-27 07:00:00,42.94112651985508
Bronx,lightgbm_tuned,2025-11-27 08:00:00,54.44585943638264
Bronx,lightgbm_tuned,2025-11-27 09:00:00,56.56035653098436
Bronx,lightgbm_tuned,2025-11-27 10:00:00,49.3498699461684
Bronx,lightgbm_tuned,2025-11-27 11:00:00,40.56383448186411
Bronx,lightgbm_tuned,2025-11-27 12:00:00,37.334724741142
Bronx,lightgbm_tuned,2025-11-27 13:00:00,30.47072675605261
Bronx,lightgbm_tuned,2025-11-27 14:00:00,28.7693197656832
Bronx,lightgbm_tuned,2025-11-27 15:00:00,29.5910908571873
Bronx,lightgbm_tuned,2025-11-27 16:00:00,27.645941436298877
Bronx,lightgbm_tuned,2025-11-27 17:00:00,26.056189391126605
Bronx,lightgbm_tuned,2025-11-27 18:00:00,14.418910579470076
Bronx,lightgbm_tuned,2025-11-27 19:00:00,11.129941224786556
Bronx,lightgbm_tuned,2025-11-27 20:00:00,10.285157315195816
Bronx,lightgbm_tuned,2025-11-27 21:00:00,9.94738112530867
Bronx,lightgbm_tuned,2025-11-27 22:00:00,6.942596741191153
Bronx,lightgbm_tuned,2025-11-27 23:00:00,4.235258373602095
Bronx,lightgbm_tuned,2025-11-28 00:00:00,2.6543593626130155
Bronx,lightgbm_tuned,2025-11-28 01:00:00,1.7140209393320534
Bronx,lightgbm_tuned,2025-11-28 02:00:00,1.5080168727268468
Bronx,lightgbm_tuned,2025-11-28 03:00:00,1.754482069153835
Bronx,lightgbm_tuned,2025-11-28 04:00:00,13.715756516823086
Bronx,lightgbm_tuned,2025-11-28 05:00:00,46.58562430481714
Bronx,lightgbm_tuned,2025-11-28 06:00:00,73.71136183483443
Bronx,lightgbm_tuned,2025-11-28 07:00:00,71.09080151434163
Bronx,lightgbm_tuned,2025-11-28 08:00:00,70.92653306832499
Bronx,lightgbm_tuned,2025-11-28 09:00:00,67.03594481107893
Bronx,lightgbm_tuned,2025-11-28 10:00:00,59.47611161377003
Bronx,lightgbm_tuned,2025-11-28 11:00:00,50.56657740450524
Bronx,lightgbm_tuned,2025-11-28 12:00:00,45.40490422099797
Bronx,lightgbm_tuned,2025-11-28 13:00:00,37.591947845092
Bronx,lightgbm_tuned,2025-11-28 14:00:00,36.08031877411357
Bronx,lightgbm_tuned,2025-11-28 15:00:00,35.35526739429184
